1.497996336814814890e-03	1.895223392949638673e-03	1.913780448648343211e-03	1.585160243712491548e-03	2.113966534734758318e-03	1.717995838563759169e-03	1.614364606018520382e-03	2.483479015942825427e-03	1.685165493239780803e-03	2.030786456397485479e-03	1.812514532025264434e-03	1.739758671097134998e-03	1.950425200292456003e-03	1.954019470446503350e-03	1.705269287833458382e-03	1.933433743972937536e-03	1.945357584305685422e-03	2.248919806529372199e-03	2.733570197877872344e-03	2.706332719463844065e-03	3.849578930128944986e-03	4.036283858913153159e-03	2.162438543359199248e-03	3.270554427383685469e-03	3.118805957309024254e-03	2.870228988297315788e-03	3.979615984147711824e-03	4.287821247189348671e-03	4.375441741031141710e-03	3.141094326977549294e-03	3.684919645275412138e-03	4.705073415710346076e-03	4.258923244041631917e-03	2.567738690569630090e-03	4.165738970872262352e-03	3.033776315748781902e-03	3.033749954202757254e-03	5.294850050710092626e-03	1.019624991011267241e+02
1.503262432151474329e-03	1.924460942178705513e-03	1.797692005101675632e-03	1.586638135442775942e-03	1.972605627109404441e-03	1.843778070429244378e-03	1.590477916691060162e-03	2.600809578292332357e-03	1.641976593998924986e-03	2.263387387323499179e-03	1.644359054101012917e-03	1.751650959642159569e-03	1.888203641670926219e-03	1.925984432753719954e-03	1.622006944956780848e-03	1.780256419242672722e-03	1.827219091807792423e-03	2.158754189696211571e-03	2.972815659596614053e-03	2.471883161607540090e-03	3.645007214670189198e-03	3.893434260847730005e-03	2.428384287701794691e-03	3.424790192833696532e-03	2.682968030246162764e-03	3.299557732250093731e-03	3.559100777229885857e-03	3.880498925247562181e-03	3.631704488169359025e-03	3.263072961635128406e-03	3.838492991116934823e-03	5.335282239042403278e-03	4.339821150859245885e-03	1.969328397159085357e-03	4.343272400995787375e-03	2.908078466066695358e-03	2.786773649615475329e-03	4.011282903812890543e-03	1.101853300890813188e+02
1.508335555073715695e-03	1.911468291138503431e-03	1.875056568678766349e-03	1.664723509405057963e-03	1.979078626754685044e-03	1.685526157032491736e-03	1.710422386699627251e-03	2.327307462009420985e-03	1.687325957493039218e-03	2.159452390432547476e-03	1.643701890702491380e-03	1.850123001556343771e-03	1.925258415652495499e-03	1.905423513414545092e-03	1.653895778846576920e-03	1.830412880942472627e-03	1.911282422408703326e-03	2.078293395650405821e-03	2.937923549149297486e-03	2.699387373444702819e-03	3.639175607958663149e-03	4.182264345218057039e-03	2.514814852265595969e-03	3.344111212532145834e-03	2.808407090088380943e-03	2.905702956280863114e-03	3.840618234556257733e-03	3.952756855510506165e-03	3.922749157586951849e-03	3.248045081903722271e-03	3.905102494905033327e-03	4.508073324210829652e-03	4.632986782331850739e-03	2.565838341528372396e-03	3.977618241376260598e-03	3.048053703993549007e-03	2.728911976330883858e-03	4.344019894011374658e-03	1.094777810276224130e+02
1.476108846720544654e-03	1.869200817404906463e-03	2.092307420101726257e-03	1.618891867206175700e-03	1.984515443332462818e-03	1.811052669798862268e-03	1.658441951055007833e-03	2.408116676387196328e-03	1.740448549494235612e-03	2.164674010140611553e-03	1.738275952894592288e-03	1.835435238726567438e-03	1.993789807436761700e-03	2.048735059996429578e-03	1.596262664225574484e-03	1.917779153856492315e-03	1.881340679507995887e-03	2.135909827734695093e-03	2.691642955340181696e-03	2.776397406060318943e-03	3.703217204239252214e-03	3.911681979312130707e-03	2.641304529916772489e-03	3.661413018307717836e-03	2.840541456961411231e-03	2.858214404531758332e-03	4.162804089110487202e-03	3.850058840910812290e-03	4.312801662425015670e-03	3.167710901112277475e-03	3.706247198785169502e-03	5.336119444453318178e-03	4.338613556680506224e-03	2.432846703860111481e-03	4.172625932217599240e-03	3.275065038485536553e-03	3.092585159317977773e-03	4.617560190873793921e-03	1.014074662204631778e+02
1.541718768897599534e-03	1.884842234998870261e-03	2.087095752371382826e-03	1.525491707370673234e-03	2.079147651515456541e-03	1.792515595046543456e-03	1.748064638615587189e-03	2.315552094950994785e-03	1.682469345131877092e-03	2.023099351276166566e-03	1.804644481418058409e-03	1.846236570556058360e-03	1.892165676881896793e-03	1.916665233058694427e-03	1.719479512629260541e-03	1.874275389829528583e-03	1.889991513226740340e-03	2.312813187630140960e-03	2.937570851270926604e-03	2.853484611287302776e-03	3.764223601370899827e-03	3.581699286251253857e-03	2.808291097426806292e-03	3.257041204566463611e-03	2.989605757716217241e-03	2.887389734509576179e-03	4.315771656480713037e-03	4.059247494928251362e-03	4.433325796638364763e-03	3.055844683032460721e-03	3.479592588426113058e-03	4.954236658929814241e-03	4.267099572020954801e-03	2.702064030297799541e-03	4.169863072891140388e-03	3.462290239810180206e-03	2.894420703180926660e-03	4.943693412664126700e-03	1.007376916393267550e+02
1.456549408947476268e-03	1.809375180674409681e-03	2.028505624120346441e-03	1.500056076908441033e-03	2.064692700839126233e-03	1.754252290471182895e-03	1.682392085905020512e-03	2.434220552099197916e-03	1.626787514094646392e-03	2.125368655334179593e-03	1.802381258488003173e-03	1.813362567881397509e-03	1.969966644092149485e-03	1.973728630816289509e-03	1.579939436175229438e-03	1.855165931936901980e-03	1.968342750830838137e-03	2.100034874992811901e-03	2.507125343945172495e-03	2.685665402462817687e-03	3.978649377488853445e-03	3.640077638041205182e-03	2.914792774551623611e-03	3.230152882117286791e-03	3.025108221274503371e-03	3.065846598372918598e-03	4.061404985437307505e-03	4.164658033739949972e-03	4.126128507300357712e-03	3.255404010816843018e-03	3.811824114363632394e-03	4.663785011653624399e-03	4.402804520845274641e-03	2.324686668444007030e-03	4.014783520326897087e-03	3.038481867418300376e-03	2.976449956376602413e-03	5.009633613259671658e-03	1.063206329490476776e+02
1.432518856218394174e-03	1.897317563259793768e-03	1.837019750318654061e-03	1.589035327698498038e-03	2.035378365064071868e-03	1.769963543804378963e-03	1.616781142387382344e-03	2.516457985992939794e-03	1.726720935858639012e-03	2.029110273973624805e-03	1.775051654965015963e-03	1.764467663187665406e-03	1.965157691928446325e-03	1.914575736607879684e-03	1.665761353402316070e-03	1.849180897941362072e-03	1.932999696832828768e-03	2.165741796268533421e-03	2.696492789195901324e-03	2.370048187610461488e-03	3.578043405152745923e-03	3.969363516052135110e-03	3.082814483614393017e-03	3.148740874150368976e-03	2.824374647908315696e-03	3.182537864930151845e-03	3.846483516870737550e-03	3.763396389906086166e-03	3.880673506315022309e-03	3.226002975465943213e-03	3.600918614509180781e-03	4.336608118743151205e-03	4.485124484314076745e-03	2.487123457481075963e-03	4.470478835040137683e-03	2.792507113044040336e-03	2.773416493163682970e-03	4.651672653658471025e-03	1.062283708064463781e+02
1.478702988738271086e-03	1.796241034335055269e-03	2.076907457720060871e-03	1.635783275471587410e-03	2.025886282536542952e-03	1.711179095789076929e-03	1.634888094037422086e-03	2.442153950271379673e-03	1.838862949962810373e-03	2.059451812923654944e-03	1.784542620103038869e-03	1.834743918558257676e-03	2.020313557731198174e-03	1.927415744594413501e-03	1.653050869508541649e-03	1.762653732634174124e-03	1.999889442391625857e-03	2.026545665871929899e-03	3.000373202065606190e-03	2.766360033362287585e-03	3.810706099046815530e-03	3.685186774910591441e-03	2.666743569046468865e-03	3.269893201508411798e-03	3.137338637868701367e-03	2.676485761990573219e-03	3.988657848656542229e-03	3.891809672800079084e-03	4.640601549542619150e-03	3.113591625933430276e-03	3.939473673928347783e-03	4.843855325616175725e-03	4.412980724059347576e-03	2.186884356698892695e-03	4.195192358707178909e-03	3.156980106489285474e-03	3.087980802877988637e-03	4.404701644769304369e-03	1.037371249278117773e+02
1.588573832919173111e-03	1.855971912697914738e-03	1.932751248545936783e-03	1.526048525829410297e-03	1.991857742552359100e-03	1.828681538975212954e-03	1.724345511011437550e-03	2.379879096761094472e-03	1.858460088158451172e-03	2.004422725020050134e-03	1.728082730625493408e-03	1.802509957133656285e-03	1.933502601205057229e-03	1.896625353331567437e-03	1.672029352986287125e-03	1.911939470134615352e-03	1.962943659517694776e-03	2.136987526386204504e-03	2.997764509178669264e-03	2.915148429861004649e-03	3.716559133355216982e-03	3.830727805798693746e-03	2.792233773405688319e-03	3.348875397945804636e-03	2.809977929929356136e-03	2.867594731736123302e-03	4.356501159407361046e-03	3.959730317239146258e-03	4.072108758373197204e-03	3.211054021197760639e-03	3.892490589192784591e-03	4.417968045475050357e-03	4.561861964516022126e-03	2.412194870113802507e-03	3.893590158553991709e-03	3.144012356988602590e-03	2.696292166999191692e-03	4.673305534796176955e-03	1.032746010965831260e+02
1.466037013232240069e-03	1.845460161929481264e-03	2.022891791250226549e-03	1.486326818453388666e-03	2.187495425470128985e-03	1.770111010242076711e-03	1.652522813501188740e-03	2.365183674816258297e-03	1.803775788413846878e-03	1.926646858849946631e-03	1.778368494088689022e-03	1.814153018369661034e-03	1.965492875019423345e-03	1.935328836869913693e-03	1.651707743527215146e-03	2.178359408103550457e-03	1.758411878270735307e-03	2.117260811858471224e-03	2.762155702812645833e-03	2.427901026338846573e-03	3.824954112598961172e-03	3.758399443246713580e-03	2.711101443361334240e-03	3.089552358094107068e-03	3.144563292029206331e-03	2.927987949189372885e-03	4.001885421281005904e-03	3.630135023347497158e-03	3.936537361814162334e-03	3.345987687145092482e-03	3.600896820180870834e-03	4.657654155187984646e-03	4.637524465786178364e-03	2.592372910451606373e-03	4.235011011799250276e-03	3.157928715356335750e-03	2.980105937834763227e-03	4.980749645247289220e-03	1.036383501536554377e+02
1.326484777478130440e-03	1.653093546079859727e-03	1.858739933103542227e-03	1.570024142031218976e-03	1.959152138074644629e-03	1.648495491679871118e-03	1.488081767068038901e-03	2.682746078447663038e-03	1.622315004008033964e-03	1.874325842497617280e-03	1.703077557517965711e-03	1.592136801953530998e-03	1.744619792915627025e-03	1.869677543921100145e-03	1.595386252206543046e-03	1.834415451665786199e-03	1.922074513021006063e-03	2.086846653466166868e-03	2.564084943451346889e-03	2.562673692594988860e-03	3.678782237448076191e-03	3.282230059591766981e-03	2.330203438453681223e-03	2.950252097974567257e-03	2.613200958869852861e-03	2.349126878860369021e-03	3.072135294761785436e-03	3.798460478376361991e-03	4.163356580465373685e-03	2.780195978041067901e-03	3.688245953050194037e-03	4.181170754305979335e-03	4.031631822881838988e-03	1.938883265723884272e-03	3.456189731880755355e-03	2.826018141516559341e-03	2.598292058420244646e-03	3.879533803165458733e-03	1.284775972865317044e+02
1.452709917160615195e-03	1.896885466764818267e-03	2.163526931604982211e-03	1.454361527444258994e-03	1.994363858966512800e-03	1.798604816308945441e-03	1.643717482211911728e-03	2.458769973702094186e-03	1.757354489196664114e-03	1.983728413921278903e-03	1.853957405953365802e-03	1.747675881409854574e-03	2.033954698487171024e-03	1.880971249680802888e-03	1.602583356525971595e-03	2.103142393047491374e-03	1.865163704601426444e-03	2.203467800355898062e-03	2.495254821448612825e-03	2.646961348887238302e-03	3.765441992168066035e-03	3.181121370334639986e-03	2.777264977622082888e-03	3.327641517618580048e-03	2.884983914132141763e-03	2.938053643278855896e-03	4.154483677673044897e-03	3.644406838963476156e-03	4.248143364347813436e-03	3.188661272911663506e-03	3.909973591048382727e-03	4.832479543445472418e-03	4.461199921627224084e-03	2.122948256241913474e-03	3.598632609861356340e-03	3.218280155838186551e-03	2.797362130338212731e-03	4.898362732850622056e-03	1.067535997159668852e+02
1.524770365769045205e-03	2.054038715933307214e-03	2.008062938909803766e-03	1.535676464213137690e-03	1.994715306149762862e-03	1.751285588879909457e-03	1.782719963849534140e-03	2.556726393697136140e-03	1.814203929623394015e-03	2.163099820241024332e-03	1.707504162059195153e-03	1.892906892367129815e-03	1.995976410125290500e-03	1.997387910738956246e-03	1.663199323649743044e-03	1.919848081749377057e-03	1.870188803127764438e-03	2.025400440146493154e-03	3.108551185501254310e-03	2.763668582559232131e-03	3.579719273308812517e-03	3.801129995962217092e-03	3.054169568295987333e-03	3.326792105539274659e-03	3.240710122480130150e-03	3.122687418295211261e-03	3.932520631780935839e-03	3.881225276404920085e-03	4.260121079986307902e-03	3.638129166170659193e-03	3.744802352065674557e-03	5.016107508854773106e-03	4.676702649828579431e-03	2.378543805816176263e-03	4.765606421661026763e-03	3.272987134262493689e-03	3.065394581617232606e-03	4.592496494200295001e-03	1.004501883777745235e+02
1.474594594801223110e-03	1.761253914987967722e-03	2.016817681946548018e-03	1.536083822308870672e-03	2.088000167932322574e-03	1.782883691666696004e-03	1.663287152870304795e-03	2.377885288167152621e-03	1.810013024505853583e-03	2.160465869292589602e-03	1.780736195885273924e-03	1.655088786754037658e-03	1.881563016958420938e-03	1.999608906015116604e-03	1.693379454518242552e-03	1.792122078043967282e-03	1.727406247825878649e-03	2.189394086809902905e-03	2.788238133230189209e-03	2.796477901017381702e-03	3.852468909374227347e-03	3.624940874161333270e-03	2.465027759613637459e-03	3.283959284277297372e-03	2.978064476885437274e-03	3.071072765179166768e-03	4.063312924947772367e-03	3.917076469337530883e-03	3.625276607181425123e-03	3.209085644623762765e-03	4.290481012858889803e-03	4.881502640380393915e-03	3.940229004153399800e-03	2.340689503362476664e-03	4.046935031331553440e-03	3.414408721157113046e-03	2.899846804431168573e-03	4.650521185438984823e-03	1.060674759496573785e+02
1.540633847651786022e-03	1.848195347704939453e-03	2.059578610957492339e-03	1.534490508460113756e-03	2.124468758136725290e-03	1.681534051416890213e-03	1.699102360249710566e-03	2.527678262624868250e-03	1.660345727021599743e-03	1.905314417152471386e-03	1.777000787923001084e-03	2.037233426841773137e-03	1.912206219381143088e-03	2.015216889405516045e-03	1.582561351062944030e-03	1.902086230266118120e-03	1.887926050543625549e-03	2.069901715107980503e-03	2.768275702845467319e-03	2.676387800895160644e-03	3.825578382631563204e-03	3.584068444775164765e-03	2.670376994599993857e-03	3.243097665679803288e-03	2.867626421426984311e-03	3.062045146703564445e-03	3.605189916483589503e-03	4.454577112424156285e-03	4.118693523468552886e-03	3.272413880240057117e-03	3.670011199892991415e-03	5.217528537315080372e-03	4.117265968649903504e-03	2.639004209346705251e-03	4.128431311534477149e-03	3.071753979324904574e-03	2.935193762621171078e-03	4.709179434468170611e-03	1.044059905843008096e+02
1.565876745193213893e-03	1.843487016048643958e-03	1.919747408546183289e-03	1.593546821417165995e-03	2.099116888950819902e-03	1.740122287455370467e-03	1.633359173311770777e-03	2.332166898247527674e-03	1.734908664676271337e-03	1.954995426733826397e-03	1.873732872491605137e-03	1.805246881546091050e-03	2.064678686780595414e-03	2.032200193059515055e-03	1.677149135681204294e-03	1.945602715086984687e-03	1.955262515997180026e-03	2.118571912499717796e-03	2.872692857750468350e-03	2.678790361592255174e-03	3.753944412819253552e-03	3.763398576502884757e-03	2.354832759603604688e-03	3.590067021896388086e-03	3.016404939659137266e-03	2.778411708703873960e-03	4.132100757823602144e-03	3.364815755824840382e-03	4.535672917146163843e-03	3.190272082930075206e-03	4.214588271690217214e-03	4.827542206946349584e-03	4.481117669684413565e-03	2.508363835566086372e-03	4.283211123884472435e-03	3.126022195900955182e-03	2.611203955432610073e-03	4.700647013463951814e-03	1.030910702258470764e+02
1.497213994394927137e-03	1.945786416282983475e-03	1.705372425206954853e-03	1.576662580750995846e-03	1.846701345127351682e-03	1.720914950930042646e-03	1.721463517859516887e-03	2.323833818871935512e-03	1.852140910868765129e-03	2.140206802257343423e-03	1.600126242126540064e-03	1.796342444859286812e-03	2.014579652583164439e-03	1.894621219976124968e-03	1.741945112138228776e-03	1.930683618255182605e-03	1.880704047492337723e-03	2.267215650546342866e-03	2.710597570969601813e-03	2.614728549346147755e-03	3.117072821374711547e-03	2.911312589046242440e-03	2.481316082960360273e-03	3.407747572991297672e-03	2.810732255781837798e-03	2.974894343040407341e-03	3.965318416944112710e-03	3.654416972045513266e-03	4.017844528935004753e-03	3.257077143553916733e-03	3.776611429708622882e-03	4.742189708687919066e-03	4.289154658914936386e-03	2.293216403383986635e-03	3.875411955230918717e-03	3.019137957156457254e-03	2.499832496193249692e-03	5.066927300740608348e-03	1.090864258613583218e+02
1.457592727258337495e-03	1.869461477865391134e-03	1.891044115173737012e-03	1.663155874034088957e-03	2.023204151569344984e-03	1.728116398943317861e-03	1.765250881567413579e-03	2.465899133760538799e-03	1.758594841772679598e-03	2.110281473573121565e-03	1.687558753627989684e-03	1.725238138372299328e-03	2.117691842098391990e-03	1.917574962667065869e-03	1.617052400627831590e-03	1.981686414722261605e-03	1.832190293974126976e-03	2.176931019471152993e-03	2.803534706859257212e-03	2.608981513297171061e-03	3.949471872375882875e-03	3.894248615980837845e-03	2.499322662823665747e-03	3.623963299312183556e-03	3.147200728088292085e-03	2.864854680227966847e-03	3.880139963580476591e-03	3.976206509867402997e-03	4.443192733727545189e-03	3.324555730764862556e-03	4.327875879633020194e-03	4.021838157821096271e-03	4.264877073186797152e-03	2.437901741528488916e-03	4.168042695909237629e-03	3.388031815182947735e-03	3.078264112538101928e-03	5.248843901656740155e-03	1.021506632164297059e+02
1.517981945737887153e-03	1.916716177222827508e-03	1.857736028342579174e-03	1.612568557857666949e-03	2.246900834432093326e-03	1.767189381137673678e-03	1.770730626131460789e-03	2.509598084868821209e-03	1.788301932603810537e-03	2.255036106746130357e-03	1.746008863141384820e-03	1.818907881385642888e-03	1.996625793908611730e-03	1.965714061497217391e-03	1.630907420654980483e-03	1.959191238257291384e-03	1.890733456402338575e-03	2.149591341283373265e-03	2.776871509596921285e-03	2.688900663168732313e-03	3.774694212302890858e-03	3.968199454491880274e-03	3.030333682802589280e-03	3.187571485983928168e-03	3.200527062507143878e-03	3.192028637623380277e-03	4.339658985877401995e-03	4.235156043497292043e-03	3.975450139262287630e-03	3.654584000438826710e-03	4.092307396388069826e-03	4.887002237436571805e-03	5.042289617869349580e-03	2.243994165186372850e-03	4.498753100401691601e-03	3.229004205718180066e-03	3.069792671460913353e-03	4.788701134453995922e-03	9.702860145394554081e+01
1.468055843550382551e-03	1.860390759180858980e-03	1.977982481167640111e-03	1.653506268239176430e-03	1.973606323608916718e-03	1.660288128483799336e-03	1.626213634863821287e-03	2.434351474438498867e-03	1.854789052954147494e-03	2.039357423589734791e-03	1.727900924471611338e-03	1.821420689351860127e-03	1.960518136648624777e-03	1.917093041760256416e-03	1.742306012378107109e-03	1.699619899250383011e-03	1.854869111816816098e-03	2.208268861250143461e-03	2.920413458575659392e-03	2.409442459987156358e-03	3.503569258402638477e-03	3.538182836084605154e-03	2.646862888297313136e-03	3.296120440559866839e-03	3.066183946445326294e-03	3.085126033132745346e-03	3.671104548807601481e-03	3.544936098874437117e-03	4.067293926722289656e-03	3.714764245342525549e-03	3.481784721239292169e-03	4.307816754937588907e-03	4.117276727419107163e-03	2.414763073551905344e-03	4.573725454066044152e-03	3.119946537176596785e-03	2.598256401776417434e-03	4.913479523060276626e-03	1.076388565710951468e+02
1.453962252414211977e-03	1.870012020823244277e-03	1.883516841698661733e-03	1.569348429482062034e-03	1.879816512032723378e-03	1.806427568617497044e-03	1.605183626963142471e-03	2.394128607064266619e-03	1.821871999716630957e-03	1.872029798448190258e-03	1.835974277825225265e-03	1.742355501347795429e-03	1.879140766466277663e-03	2.010366971392775655e-03	1.518854702873626526e-03	1.853353925570855494e-03	1.577386064868134801e-03	2.127271002869105584e-03	3.383862691339075031e-03	2.500523436813695613e-03	3.484485490568703554e-03	3.088687464080238330e-03	2.515091321544253578e-03	3.503009450102195603e-03	2.793936841407925441e-03	3.107031584667434808e-03	3.936123358324129622e-03	3.857858631019003576e-03	4.296174975348543076e-03	2.868941588027132481e-03	3.780805140111294024e-03	4.565365142141264085e-03	3.987282544358849642e-03	2.123746408235828095e-03	3.996915844303373933e-03	2.549608449498992364e-03	3.010669282769333661e-03	3.797915704616260969e-03	1.107932440280665958e+02
1.490785127744042021e-03	1.826898404012599394e-03	2.011001243696484541e-03	1.638227702528608767e-03	2.025827616415513260e-03	1.742546373545901008e-03	1.645919413561587998e-03	2.500447656528147211e-03	1.754212421126641590e-03	1.936525211823916185e-03	1.787363034594524874e-03	1.834047248673824912e-03	1.942125324647092904e-03	2.010530718362320106e-03	1.608028153321374321e-03	1.992439650995075917e-03	1.796351530147548541e-03	2.147468859021489825e-03	2.867671725307411809e-03	2.784400289810323552e-03	3.795542746072799734e-03	3.991383655277645770e-03	2.896649630905225471e-03	3.231053901278752374e-03	3.215226750155936782e-03	2.806414776016686805e-03	4.008940770972788115e-03	4.130171703049703713e-03	4.391171479370050736e-03	3.088617589202968632e-03	3.695587490754832782e-03	4.337656767311096236e-03	4.296369808668029644e-03	2.734196487956455125e-03	3.826377397315194797e-03	3.181959293287985741e-03	2.817498220274531132e-03	4.485215536346447152e-03	1.019346502998886592e+02
1.526463620021959160e-03	1.845538150469246521e-03	1.920986140539078816e-03	1.676808364558012802e-03	2.089689780932631538e-03	1.657134521377588016e-03	1.762593255338159052e-03	2.263490940128745632e-03	1.852723293731036803e-03	2.119911561899969193e-03	1.726204892141260452e-03	1.712576620627148790e-03	1.936199363572353640e-03	2.001737249574436599e-03	1.640358160626939447e-03	1.940769992217279000e-03	1.930597031203364587e-03	2.227820308719283791e-03	2.805455266945372159e-03	2.641737207007632295e-03	3.723506506002443629e-03	3.840867039658292688e-03	2.753741479362527625e-03	3.260157714091949273e-03	3.232226582161709834e-03	3.150856405295507714e-03	4.070501528178731461e-03	4.150714131664016288e-03	4.308786912640371475e-03	3.321685749353013237e-03	3.693322256684168896e-03	4.412459688254235374e-03	4.436334242156276045e-03	2.490654636523084373e-03	4.235400189673211441e-03	3.082286625117652140e-03	2.945333016235044191e-03	4.841195799914982736e-03	1.028730608851727624e+02
1.503282636966418728e-03	1.817657643316250397e-03	2.025318156110626072e-03	1.680256959969725870e-03	1.949696303025565906e-03	1.675601299754553731e-03	1.566846094345326467e-03	2.638899687432903242e-03	1.755522548302896604e-03	2.030946829326986912e-03	1.730821831951142101e-03	1.786850833057292837e-03	1.875735514227964799e-03	2.014620010110632770e-03	1.673065195934725097e-03	1.872639791409681873e-03	1.842741889041253547e-03	2.145695032752804356e-03	2.724979772532236735e-03	2.450200170299893579e-03	3.865503969894191604e-03	4.017803068459177042e-03	2.514390096774895850e-03	3.232578077601593828e-03	2.879186296879281300e-03	3.227563552568688422e-03	3.604658618908797643e-03	4.105554328143779484e-03	4.160754085060588796e-03	3.210821760315787313e-03	3.935313484087777855e-03	4.828155791329169499e-03	4.192786867068681173e-03	2.432614448902253521e-03	4.294647300236822778e-03	3.332850012466873936e-03	2.910900525087832709e-03	5.020587927495896025e-03	1.046225303345564157e+02
1.460793689279503210e-03	1.855152233081015963e-03	1.970347347709221555e-03	1.610318903102401144e-03	1.770193049983311744e-03	1.740183733703748546e-03	1.640889170383795807e-03	2.341068535639325397e-03	1.806182798899979951e-03	2.030363007508979856e-03	1.733857529912698463e-03	1.719920446601547193e-03	1.809645244803353287e-03	2.028106357161686517e-03	1.650488028177831898e-03	1.898549393783957942e-03	1.861857897182675557e-03	2.103352257641281746e-03	2.792869209036774342e-03	2.628611393499675000e-03	3.691335742400836568e-03	3.711160980525925017e-03	2.470655591336534847e-03	2.606833367933783074e-03	2.901546058700925270e-03	3.279175060898488134e-03	4.135126259855955583e-03	3.636311138975122786e-03	3.868228984461787295e-03	3.223786386265596084e-03	3.967419958703952837e-03	4.892303929207110318e-03	4.212474624372158048e-03	2.122667617049114885e-03	3.856122030162769006e-03	3.054273552537409200e-03	2.783130608952532475e-03	4.986140212079387055e-03	1.069754373710403854e+02
1.379048763596555901e-03	1.815014582153875230e-03	2.199562683494541739e-03	1.478647805630555574e-03	1.923340728442511118e-03	1.787228649531643395e-03	1.695767530963925322e-03	2.360534996072191812e-03	1.685778091149448855e-03	2.016732855323174513e-03	1.678903343778365836e-03	1.965411902821475806e-03	1.821320221826479681e-03	2.054009312596789035e-03	1.550188844473056674e-03	1.925682799334588712e-03	1.828140219010618035e-03	1.978437375892638621e-03	2.884568564401928954e-03	2.631080711252900377e-03	3.728915312616919511e-03	3.261576828105210678e-03	2.769988357475809508e-03	3.295546910897978465e-03	2.823445595025759515e-03	3.013128863938818822e-03	3.788742374558809207e-03	3.958318243274661433e-03	3.978452176805352854e-03	3.357453935255518690e-03	3.898680477833402040e-03	4.979217725690472315e-03	3.968879713532257394e-03	2.333556481290885269e-03	3.830414244224543234e-03	3.516461053862071293e-03	3.477787568094586543e-03	4.333439236054016305e-03	1.086388960125525358e+02
1.517668171621820716e-03	1.895684225852661137e-03	1.990204909274246800e-03	1.660443350406997200e-03	2.073409696671155676e-03	1.698054462688065001e-03	1.753618783020190327e-03	2.528923377114790979e-03	1.754844405997222582e-03	2.232319328739924141e-03	1.692634510939319218e-03	1.777602987132591468e-03	1.900496837520633791e-03	2.038777656130525209e-03	1.598222516522155180e-03	1.855347503828280124e-03	1.944311350823694530e-03	2.098277660059723847e-03	2.755068104832961162e-03	2.455301230167596365e-03	3.943446147487717976e-03	3.794433444233615005e-03	2.540982306317020149e-03	3.514078866836516102e-03	3.233573792133153345e-03	3.021004977976958841e-03	3.984561830339078924e-03	3.632212187606066213e-03	4.003109997886841222e-03	3.484769213263608136e-03	4.002030081829695100e-03	4.354111515420814454e-03	4.339619832913904802e-03	2.332080811189745414e-03	4.257214024167460184e-03	3.065053925139548177e-03	2.978087771470010192e-03	5.529945580615903966e-03	9.982967052634649008e+01
1.445776640138844238e-03	1.938044674947469320e-03	1.898735298848019601e-03	1.501513436453270553e-03	2.107869597787966325e-03	1.827196522086192753e-03	1.605011365853343652e-03	2.452232708618714858e-03	1.899116095980067382e-03	1.973582031139536463e-03	1.764968202129151096e-03	1.813801561596660970e-03	2.034655248528013070e-03	1.987326986931461665e-03	1.600652232162805191e-03	1.853061109065531377e-03	1.857296024488626872e-03	2.157914235329204400e-03	2.802172391461696301e-03	2.921577956878103084e-03	3.878088434147774610e-03	4.098112133532640783e-03	2.986411186904294572e-03	3.256697107509319393e-03	2.881947025445774115e-03	3.207200098359109814e-03	3.972685136335720596e-03	3.719688752666877249e-03	4.310616065579917985e-03	3.125822621959548856e-03	3.706435954522076075e-03	4.889145472930940192e-03	4.373258212165737763e-03	2.376695448140266499e-03	4.310161641284216555e-03	3.391685600751618776e-03	2.554688061592751136e-03	5.295806800494112093e-03	1.000143720432880343e+02
1.518328052692885424e-03	1.988115419532832020e-03	1.994801764787308175e-03	1.624273477664232249e-03	2.107605377953882843e-03	1.808118740877046396e-03	1.747982931962891329e-03	2.224683114535212780e-03	1.841210602014421629e-03	2.153579829200405471e-03	1.825539394981818241e-03	1.865061841930210768e-03	2.003733870458786377e-03	2.147206281726438647e-03	1.663460245719207854e-03	1.878829297453109065e-03	1.837748358459738614e-03	2.331890865988297222e-03	2.718786777408319956e-03	2.625821516436440458e-03	3.778738435590209971e-03	3.929658717557005070e-03	2.562710766654125762e-03	3.333938908268265118e-03	2.920285554332112225e-03	3.414225662080821490e-03	4.144873776825180010e-03	4.225907282514755614e-03	4.271457444861494201e-03	3.377066325715529817e-03	3.780867792738365658e-03	4.833846884435282105e-03	4.325207393571546197e-03	2.824434559140906117e-03	4.245017476738233327e-03	3.381023353982096167e-03	2.829192211851673695e-03	5.610934595909522829e-03	1.000309203546318031e+02
